CCS PCM C Compiler, Version 5.007, 61971               26-Eyl-19 12:15

               Filename:   C:\Users\NURULLAH\Desktop\ccs c örnek\LCD\lcd877a tus takýmý\main.lst

               ROM used:   878 words (11%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
02AA:  RLF    77,F
02AB:  MOVF   2A,W
02AC:  SUBWF  77,W
02AD:  BTFSC  03.0
02AE:  MOVWF  77
02AF:  RLF    78,F
02B0:  DECFSZ 2B,F
02B1:  GOTO   2A9
02B2:  RETURN
02B3:  MOVLW  20
02B4:  BTFSS  24.4
02B5:  MOVLW  30
02B6:  MOVWF  25
02B7:  MOVF   23,W
02B8:  MOVWF  77
02B9:  BTFSS  23.7
02BA:  GOTO   2C3
02BB:  COMF   77,F
02BC:  INCF   77,F
02BD:  MOVF   77,W
02BE:  MOVWF  23
02BF:  MOVLW  2D
02C0:  MOVWF  25
02C1:  BSF    24.7
02C2:  BSF    24.0
02C3:  MOVF   23,W
02C4:  MOVWF  29
02C5:  MOVLW  64
02C6:  MOVWF  2A
02C7:  CALL   29E
02C8:  MOVF   77,W
02C9:  MOVWF  23
02CA:  MOVLW  30
02CB:  ADDWF  78,W
02CC:  MOVWF  26
02CD:  MOVF   23,W
02CE:  MOVWF  29
02CF:  MOVLW  0A
02D0:  MOVWF  2A
02D1:  CALL   29E
02D2:  MOVLW  30
02D3:  ADDWF  77,W
02D4:  MOVWF  28
02D5:  MOVLW  30
02D6:  ADDWF  78,W
02D7:  MOVWF  27
02D8:  MOVF   25,W
02D9:  MOVWF  77
02DA:  MOVLW  30
02DB:  SUBWF  26,W
02DC:  BTFSC  03.2
02DD:  GOTO   2E2
02DE:  BSF    24.1
02DF:  BTFSC  24.7
02E0:  BSF    24.2
02E1:  GOTO   2F6
02E2:  MOVF   25,W
02E3:  MOVWF  26
02E4:  MOVLW  20
02E5:  MOVWF  25
02E6:  MOVLW  30
02E7:  SUBWF  27,W
02E8:  BTFSC  03.2
02E9:  GOTO   2EE
02EA:  BSF    24.0
02EB:  BTFSC  24.7
02EC:  BSF    24.1
02ED:  GOTO   2F6
02EE:  BTFSS  03.2
02EF:  BSF    24.0
02F0:  BTFSS  03.2
02F1:  GOTO   2F6
02F2:  MOVF   26,W
02F3:  MOVWF  27
02F4:  MOVLW  20
02F5:  MOVWF  26
02F6:  BTFSC  24.2
02F7:  GOTO   2FD
02F8:  BTFSC  24.1
02F9:  GOTO   300
02FA:  BTFSC  24.0
02FB:  GOTO   303
02FC:  GOTO   306
02FD:  MOVF   25,W
02FE:  MOVWF  29
02FF:  CALL   12F
0300:  MOVF   26,W
0301:  MOVWF  29
0302:  CALL   12F
0303:  MOVF   27,W
0304:  MOVWF  29
0305:  CALL   12F
0306:  MOVF   28,W
0307:  MOVWF  29
0308:  CALL   12F
0309:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=8 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=8000000) 
*
0013:  MOVLW  2A
0014:  MOVWF  04
0015:  BCF    03.7
0016:  MOVF   00,W
0017:  BTFSC  03.2
0018:  GOTO   026
0019:  MOVLW  02
001A:  MOVWF  78
001B:  CLRF   77
001C:  DECFSZ 77,F
001D:  GOTO   01C
001E:  DECFSZ 78,F
001F:  GOTO   01B
0020:  MOVLW  97
0021:  MOVWF  77
0022:  DECFSZ 77,F
0023:  GOTO   022
0024:  DECFSZ 00,F
0025:  GOTO   019
0026:  RETURN
....................  
....................  
.................... #define LCD_ENABLE_PIN PIN_B2 
.................... #define LCD_RS_PIN PIN_B0 
.................... #define LCD_RW_PIN PIN_B1 
.................... #define LCD_DATA4 PIN_B3 
.................... #define LCD_DATA5 PIN_B4 
.................... #define LCD_DATA6 PIN_B5 
.................... #define LCD_DATA7 PIN_B6 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
008C:  BSF    06.3
....................    output_float(LCD_DATA5); 
008D:  BSF    06.4
....................    output_float(LCD_DATA6); 
008E:  BSF    06.5
....................    output_float(LCD_DATA7); 
008F:  BSF    06.6
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0090:  BCF    03.5
0091:  BSF    06.1
0092:  BSF    03.5
0093:  BCF    06.1
....................    delay_cycles(1); 
0094:  NOP
....................    lcd_output_enable(1); 
0095:  BCF    03.5
0096:  BSF    06.2
0097:  BSF    03.5
0098:  BCF    06.2
....................    delay_cycles(1); 
0099:  NOP
....................    high = lcd_read_nibble(); 
009A:  BCF    03.5
009B:  CALL   053
009C:  MOVF   78,W
009D:  MOVWF  31
....................        
....................    lcd_output_enable(0); 
009E:  BCF    06.2
009F:  BSF    03.5
00A0:  BCF    06.2
....................    delay_cycles(1); 
00A1:  NOP
....................    lcd_output_enable(1); 
00A2:  BCF    03.5
00A3:  BSF    06.2
00A4:  BSF    03.5
00A5:  BCF    06.2
....................    delay_us(1); 
00A6:  GOTO   0A7
....................    low = lcd_read_nibble(); 
00A7:  BCF    03.5
00A8:  CALL   053
00A9:  MOVF   78,W
00AA:  MOVWF  30
....................        
....................    lcd_output_enable(0); 
00AB:  BCF    06.2
00AC:  BSF    03.5
00AD:  BCF    06.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00AE:  BCF    06.3
....................    output_drive(LCD_DATA5); 
00AF:  BCF    06.4
....................    output_drive(LCD_DATA6); 
00B0:  BCF    06.5
....................    output_drive(LCD_DATA7); 
00B1:  BCF    06.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00B2:  BCF    03.5
00B3:  SWAPF  31,W
00B4:  MOVWF  77
00B5:  MOVLW  F0
00B6:  ANDWF  77,F
00B7:  MOVF   77,W
00B8:  IORWF  30,W
00B9:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0053:  CLRF   32
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0054:  BSF    03.5
0055:  BSF    06.3
0056:  MOVLW  00
0057:  BCF    03.5
0058:  BTFSC  06.3
0059:  MOVLW  01
005A:  IORWF  32,F
....................    n |= input(LCD_DATA5) << 1; 
005B:  BSF    03.5
005C:  BSF    06.4
005D:  MOVLW  00
005E:  BCF    03.5
005F:  BTFSC  06.4
0060:  MOVLW  01
0061:  MOVWF  77
0062:  BCF    03.0
0063:  RLF    77,F
0064:  MOVF   77,W
0065:  IORWF  32,F
....................    n |= input(LCD_DATA6) << 2; 
0066:  BSF    03.5
0067:  BSF    06.5
0068:  MOVLW  00
0069:  BCF    03.5
006A:  BTFSC  06.5
006B:  MOVLW  01
006C:  MOVWF  77
006D:  RLF    77,F
006E:  RLF    77,F
006F:  MOVLW  FC
0070:  ANDWF  77,F
0071:  MOVF   77,W
0072:  IORWF  32,F
....................    n |= input(LCD_DATA7) << 3; 
0073:  BSF    03.5
0074:  BSF    06.6
0075:  MOVLW  00
0076:  BCF    03.5
0077:  BTFSC  06.6
0078:  MOVLW  01
0079:  MOVWF  77
007A:  RLF    77,F
007B:  RLF    77,F
007C:  RLF    77,F
007D:  MOVLW  F8
007E:  ANDWF  77,F
007F:  MOVF   77,W
0080:  IORWF  32,F
....................     
....................    return(n); 
0081:  MOVF   32,W
0082:  MOVWF  78
....................   #else 
0083:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0027:  BTFSC  31.0
0028:  GOTO   02B
0029:  BCF    06.3
002A:  GOTO   02C
002B:  BSF    06.3
002C:  BSF    03.5
002D:  BCF    06.3
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
002E:  BCF    03.5
002F:  BTFSC  31.1
0030:  GOTO   033
0031:  BCF    06.4
0032:  GOTO   034
0033:  BSF    06.4
0034:  BSF    03.5
0035:  BCF    06.4
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0036:  BCF    03.5
0037:  BTFSC  31.2
0038:  GOTO   03B
0039:  BCF    06.5
003A:  GOTO   03C
003B:  BSF    06.5
003C:  BSF    03.5
003D:  BCF    06.5
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
003E:  BCF    03.5
003F:  BTFSC  31.3
0040:  GOTO   043
0041:  BCF    06.6
0042:  GOTO   044
0043:  BSF    06.6
0044:  BSF    03.5
0045:  BCF    06.6
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0046:  NOP
....................    lcd_output_enable(1); 
0047:  BCF    03.5
0048:  BSF    06.2
0049:  BSF    03.5
004A:  BCF    06.2
....................    delay_us(2); 
004B:  GOTO   04C
004C:  GOTO   04D
....................    lcd_output_enable(0); 
004D:  BCF    03.5
004E:  BCF    06.2
004F:  BSF    03.5
0050:  BCF    06.2
0051:  BCF    03.5
0052:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0084:  BSF    03.5
0085:  BCF    06.2
....................    lcd_rs_tris(); 
0086:  BCF    06.0
....................    lcd_rw_tris(); 
0087:  BCF    06.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0088:  BCF    03.5
0089:  BCF    06.0
008A:  BSF    03.5
008B:  BCF    06.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00BA:  MOVF   78,W
00BB:  MOVWF  30
00BC:  BTFSS  30.7
00BD:  GOTO   0C0
00BE:  BSF    03.5
00BF:  GOTO   08C
....................    lcd_output_rs(address); 
00C0:  MOVF   2E,F
00C1:  BTFSS  03.2
00C2:  GOTO   0C5
00C3:  BCF    06.0
00C4:  GOTO   0C6
00C5:  BSF    06.0
00C6:  BSF    03.5
00C7:  BCF    06.0
....................    delay_cycles(1); 
00C8:  NOP
....................    lcd_output_rw(0); 
00C9:  BCF    03.5
00CA:  BCF    06.1
00CB:  BSF    03.5
00CC:  BCF    06.1
....................    delay_cycles(1); 
00CD:  NOP
....................    lcd_output_enable(0); 
00CE:  BCF    03.5
00CF:  BCF    06.2
00D0:  BSF    03.5
00D1:  BCF    06.2
....................    lcd_send_nibble(n >> 4); 
00D2:  BCF    03.5
00D3:  SWAPF  2F,W
00D4:  MOVWF  30
00D5:  MOVLW  0F
00D6:  ANDWF  30,F
00D7:  MOVF   30,W
00D8:  MOVWF  31
00D9:  CALL   027
....................    lcd_send_nibble(n & 0xf); 
00DA:  MOVF   2F,W
00DB:  ANDLW  0F
00DC:  MOVWF  30
00DD:  MOVWF  31
00DE:  CALL   027
00DF:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00E0:  BSF    03.5
00E1:  BCF    06.3
....................    output_drive(LCD_DATA5); 
00E2:  BCF    06.4
....................    output_drive(LCD_DATA6); 
00E3:  BCF    06.5
....................    output_drive(LCD_DATA7); 
00E4:  BCF    06.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00E5:  BCF    06.2
....................    lcd_rs_tris(); 
00E6:  BCF    06.0
....................    lcd_rw_tris(); 
00E7:  BCF    06.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00E8:  BCF    03.5
00E9:  BCF    06.0
00EA:  BSF    03.5
00EB:  BCF    06.0
....................    lcd_output_rw(0); 
00EC:  BCF    03.5
00ED:  BCF    06.1
00EE:  BSF    03.5
00EF:  BCF    06.1
....................    lcd_output_enable(0); 
00F0:  BCF    03.5
00F1:  BCF    06.2
00F2:  BSF    03.5
00F3:  BCF    06.2
....................      
....................    delay_ms(15); 
00F4:  MOVLW  0F
00F5:  BCF    03.5
00F6:  MOVWF  2A
00F7:  CALL   013
....................    for(i=1;i<=3;++i) 
00F8:  MOVLW  01
00F9:  MOVWF  22
00FA:  MOVF   22,W
00FB:  SUBLW  03
00FC:  BTFSS  03.0
00FD:  GOTO   106
....................    { 
....................        lcd_send_nibble(3); 
00FE:  MOVLW  03
00FF:  MOVWF  31
0100:  CALL   027
....................        delay_ms(5); 
0101:  MOVLW  05
0102:  MOVWF  2A
0103:  CALL   013
0104:  INCF   22,F
0105:  GOTO   0FA
....................    } 
....................     
....................    lcd_send_nibble(2); 
0106:  MOVLW  02
0107:  MOVWF  31
0108:  CALL   027
....................    delay_ms(5); 
0109:  MOVLW  05
010A:  MOVWF  2A
010B:  CALL   013
....................    for(i=0;i<=3;++i) 
010C:  CLRF   22
010D:  MOVF   22,W
010E:  SUBLW  03
010F:  BTFSS  03.0
0110:  GOTO   11A
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0111:  MOVF   22,W
0112:  CALL   004
0113:  MOVWF  23
0114:  CLRF   2E
0115:  MOVF   23,W
0116:  MOVWF  2F
0117:  CALL   084
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0118:  INCF   22,F
0119:  GOTO   10D
011A:  BCF    0A.3
011B:  BCF    0A.4
011C:  GOTO   349 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
011D:  DECFSZ 2B,W
011E:  GOTO   120
011F:  GOTO   123
....................       address=LCD_LINE_TWO; 
0120:  MOVLW  40
0121:  MOVWF  2C
0122:  GOTO   124
....................    else 
....................       address=0; 
0123:  CLRF   2C
....................       
....................    address+=x-1; 
0124:  MOVLW  01
0125:  SUBWF  2A,W
0126:  ADDWF  2C,F
....................    lcd_send_byte(0,0x80|address); 
0127:  MOVF   2C,W
0128:  IORLW  80
0129:  MOVWF  2D
012A:  CLRF   2E
012B:  MOVF   2D,W
012C:  MOVWF  2F
012D:  CALL   084
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
012E:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
